len,pattern
55,joe
118,jan
164,stair
88,noa
131,mat
139,joe
88,hbwstair
174,shstair
70,ebwstair
115,shbwstair
202,ebwstair
201,estair
62,hstair
137,hang
119,shstair
105,jan
140,shstair
189,mat
97,joe
144,jan
185,bil
212,jan
121,joe
113,jan
82,stair
68,hbwstair
127,jan
225,hang
107,mat
46,bwstair
113,hstair
32,test-1-nps
39,hbwstair
171,jan
99,hstair
161,test-1-nps
213,estair
96,hang
208,shstair
69,shbwstair
52,joe
209,jak
43,test-1-nps
135,hstair
112,jak
197,hang
228,shbwstair
99,shstair
191,shbwstair
210,estair
80,noa
58,shstair
238,bil
192,bil
197,estair
147,mat
148,shbwstair
152,stair
101,hbwstair
239,ebwstair
197,ebwstair
38,bwstair
122,jak
200,noa
84,ebwstair
158,stair
110,test-1-nps
55,jak
187,bwstair
35,test-1-nps
237,jak
126,jak
140,ebwstair
30,test-1-nps
103,jan
197,joe
33,jan
159,mat
234,bil
149,shstair
137,stair
76,jan
212,ebwstair
214,bwstair
129,noa
149,hbwstair
59,mat
216,mat
129,hang
48,test-1-nps
97,shbwstair
119,test-1-nps
31,ebwstair
159,bil
191,jak
184,jak
116,stair
112,bil
167,hbwstair
207,hbwstair
182,hstair
30,hbwstair
201,jan
220,estair
72,shstair
38,joe
198,shbwstair
187,stair
98,bwstair
42,hang
124,test-1-nps
174,hang
99,stair
151,ebwstair
168,jak
129,jan
161,ebwstair
231,bwstair
139,hstair
65,stair
140,hstair
33,jak
38,hstair
36,hbwstair
193,bil
156,ebwstair
198,hbwstair
41,mat
142,ebwstair
37,ebwstair
118,jak
131,joe
186,shstair
110,ebwstair
102,jan
234,jak
145,joe
58,hbwstair
166,shbwstair
63,ebwstair
86,hbwstair
71,bwstair
157,mat
60,bwstair
96,shbwstair
59,jak
84,estair
103,test-1-nps
197,bwstair
118,noa
201,hbwstair
94,bwstair
55,hbwstair
40,ebwstair
104,hbwstair
204,test-1-nps
64,shbwstair
191,mat
207,hbwstair
197,hang
158,jak
163,hang
113,hang
110,estair
60,shbwstair
32,bil
134,stair
159,test-1-nps
225,stair
98,bil
98,bwstair
203,bwstair
161,joe
151,estair
205,bwstair
45,shstair
65,mat
85,hang
62,estair
218,bil
230,hstair
77,jak
127,jak
111,hang
44,hbwstair
200,joe
133,shbwstair
165,hang
87,shstair
198,mat
149,bil
158,joe
133,jak
137,hang
80,hstair
205,shstair
220,jak
199,estair
138,ebwstair
189,shstair
197,joe
128,bwstair
114,hang
104,bwstair
54,jak
99,jan
90,hstair
51,hang
143,shbwstair
154,ebwstair
116,hstair
92,hang
64,estair
237,ebwstair
87,jak
164,bil
144,hbwstair
94,joe
223,hbwstair
37,shstair
108,ebwstair
174,test-1-nps
98,bwstair
210,hbwstair
236,noa
202,test-1-nps
177,estair
36,test-1-nps
38,shstair
174,test-1-nps
179,jak
124,hstair
169,joe
49,noa
98,hstair
166,test-1-nps
225,jan
122,hstair
64,hstair
175,estair
41,test-1-nps
91,hbwstair
147,bwstair
203,joe
228,ebwstair
225,test-1-nps
104,test-1-nps
97,bil
49,test-1-nps
152,joe
239,hstair
210,bil
178,hstair
95,test-1-nps
67,hang
100,hstair
196,hang
52,estair
188,hang
59,shbwstair
226,hbwstair
133,mat
141,ebwstair
233,jan
118,mat
139,estair
229,mat
120,ebwstair
37,stair
222,mat
235,jan
39,shstair
96,joe
101,jan
180,hstair
212,estair
71,jan
118,hbwstair
183,hang
235,hang
31,hbwstair
93,shstair
160,test-1-nps
208,estair
119,jan
49,bwstair
145,bwstair
143,ebwstair
64,bwstair
42,noa
134,mat
109,shstair
170,hstair
44,jak
213,estair
121,joe
226,hang
207,bwstair
126,hstair
108,test-1-nps
76,bwstair
134,bil
236,hbwstair
42,bwstair
98,shbwstair
52,ebwstair
105,hstair
101,shstair
32,hbwstair
122,jak
95,hstair
66,hbwstair
217,stair
48,noa
224,estair
118,shstair
45,hstair
59,hang
148,hang
148,bil
146,ebwstair
180,jan
221,hbwstair
35,bwstair
215,hang
158,jak
53,bil
68,hang
51,jan
56,bwstair
206,hang
208,hang
92,noa
67,shstair
113,jan
57,hbwstair
49,jak
62,jak
115,estair
187,jak
145,shbwstair
70,mat
184,shstair
71,hstair
181,test-1-nps
176,test-1-nps
156,joe
167,noa
199,ebwstair
204,stair
184,joe
187,hang
30,hbwstair
86,hstair
88,joe
70,hbwstair
84,test-1-nps
128,shstair
232,jan
82,hstair
86,jak
48,joe
140,jak
191,noa
71,shbwstair
79,joe
96,hbwstair
234,mat
216,bil
238,shbwstair
165,bil
92,estair
38,mat
201,estair
109,bwstair
131,hstair
58,mat
48,mat
170,joe
84,noa
69,hstair
189,hbwstair
110,bwstair
150,shstair
82,hstair
68,stair
37,hbwstair
194,bwstair
171,hstair
130,ebwstair
119,hbwstair
113,ebwstair
104,noa
45,joe
130,hang
61,hbwstair
168,joe
171,hang
207,jan
121,bil
203,stair
98,shstair
60,bwstair
69,hstair
32,test-1-nps
209,shbwstair
132,estair
122,mat
96,mat
159,shbwstair
232,stair
209,shbwstair
158,hbwstair
221,mat
31,shbwstair
148,stair
229,mat
134,hbwstair
179,jak
72,jak
50,hbwstair
225,joe
229,test-1-nps
97,shbwstair
201,bwstair
52,shbwstair
116,ebwstair
61,ebwstair
83,mat
59,estair
91,joe
134,ebwstair
53,hbwstair
222,test-1-nps
181,shstair
93,ebwstair
68,hbwstair
233,shstair
192,bil
82,stair
204,jak
157,hang
60,ebwstair
229,shbwstair
208,hbwstair
64,noa
217,jan
149,jan
209,noa
239,hang
194,jan
72,hbwstair
85,ebwstair
185,joe
160,shstair
88,ebwstair
90,mat
171,shstair
128,noa
151,estair
122,hstair
107,bil
79,shbwstair
95,mat
150,mat
111,hbwstair
233,hang
32,hstair
32,hstair
54,hstair
229,shstair
127,hstair
151,ebwstair
164,jan
225,hstair
110,bwstair
216,jan
45,jak
101,test-1-nps
56,joe
125,joe
69,noa
230,ebwstair
177,mat
176,hstair
233,hang
97,noa
217,jan
219,joe
128,bil
48,hang
202,shstair
90,test-1-nps
121,hbwstair
209,estair
36,noa
120,bwstair
49,hang
69,bil
154,test-1-nps
219,estair
215,stair
164,jak
221,jak
51,jak
91,stair
62,ebwstair
94,mat
142,test-1-nps
161,hstair
152,hbwstair
84,shbwstair
65,stair
188,joe
111,jan
66,stair
55,shstair
49,ebwstair
191,hang
80,hbwstair
31,mat
33,hstair
222,shstair
172,hang
111,stair
209,shstair
215,jak
62,noa
84,test-1-nps
188,hbwstair
159,shstair
155,bil
197,shstair
66,estair
114,noa
131,estair
48,shstair
98,shstair
182,jak
99,mat
224,estair
200,shbwstair
208,bil
150,noa
178,bwstair
200,estair
116,stair
166,hang
199,mat
188,estair
206,hbwstair
67,noa
179,bwstair
78,stair
98,jan
119,hbwstair
112,hbwstair
123,shbwstair
193,jan
56,shstair
239,hbwstair
235,hbwstair
146,ebwstair
148,joe
198,bwstair
156,bil
175,test-1-nps
127,hstair
135,jak
156,test-1-nps
182,bil
189,jak
63,ebwstair
122,test-1-nps
211,shstair
43,bwstair
37,stair
81,ebwstair
59,shbwstair
121,hang
170,shbwstair
204,hbwstair
132,shstair
135,joe
59,jak
95,ebwstair
44,hstair
126,bwstair
52,shstair
143,hstair
126,hstair
189,bil
164,mat
158,hbwstair
33,bwstair
202,jan
235,jan
135,hstair
172,bil
178,ebwstair
139,mat
31,shbwstair
85,bil
31,estair
78,shbwstair
147,mat
68,estair
206,joe
211,hang
159,test-1-nps
75,bwstair
146,stair
99,bil
166,stair
135,estair
209,hbwstair
109,jak
94,hbwstair
41,hang
82,joe
67,joe
95,hstair
87,ebwstair
174,jak
114,bwstair
94,shbwstair
36,test-1-nps
171,bwstair
96,shstair
126,shstair
176,bil
181,jak
100,hstair
69,joe
40,bwstair
38,shstair
156,hbwstair
196,stair
171,test-1-nps
90,joe
236,hang
98,jan
93,mat
74,hang
207,shstair
80,shbwstair
108,bwstair
186,mat
77,noa
62,ebwstair
185,bil
74,hbwstair
239,test-1-nps
145,stair
83,jan
116,estair
156,bil
42,joe
198,jak
139,shstair
161,noa
37,bwstair
181,noa
149,joe
53,mat
99,ebwstair
93,bil
162,joe
143,mat
232,shbwstair
101,estair
86,hbwstair
65,bwstair
137,jan
224,mat
162,shstair
72,ebwstair
163,hbwstair
137,hang
109,hstair
80,hbwstair
74,bwstair
163,noa
180,bwstair
67,bil
30,noa
88,joe
212,test-1-nps
173,bil
37,bwstair
221,joe
218,hbwstair
82,estair
226,bwstair
160,shstair
75,jak
141,hbwstair
165,mat
180,bil
47,hstair
199,hstair
41,jan
82,hbwstair
38,jak
204,stair
226,hang
106,shstair
129,mat
127,hang
150,shstair
64,hstair
153,hang
231,jan
183,hang
90,jan
198,stair
201,ebwstair
92,shstair
231,hbwstair
106,bwstair
119,ebwstair
200,hstair
170,shbwstair
89,mat
81,bwstair
41,shstair
177,ebwstair
188,bil
108,shstair
199,shstair
102,joe
32,ebwstair
131,mat
59,test-1-nps
215,jan
179,shstair
199,bwstair
31,stair
48,hbwstair
232,hstair
125,test-1-nps
138,ebwstair
135,shbwstair
53,hbwstair
99,bil
212,shbwstair
183,hstair
151,jak
93,hstair
223,hstair
238,shstair
222,noa
101,hstair
118,shbwstair
165,jak
201,jan
179,hbwstair
189,ebwstair
222,bwstair
226,hbwstair
199,bwstair
48,noa
40,noa
63,stair
190,estair
96,hbwstair
231,estair
55,bwstair
165,mat
97,ebwstair
186,shbwstair
235,shstair
155,stair
62,stair
187,shstair
59,jak
146,bwstair
219,bwstair
55,mat
111,bil
128,ebwstair
148,bil
145,bil
58,jak
104,test-1-nps
153,hbwstair
163,noa
169,stair
201,joe
148,ebwstair
94,hang
121,test-1-nps
191,bwstair
52,bil
214,bwstair
177,mat
200,shbwstair
225,shstair
125,jak
223,hang
142,shbwstair
222,stair
107,mat
93,hbwstair
74,bil
56,noa
149,joe
233,estair
124,stair
166,hang
151,ebwstair
196,shbwstair
58,estair
192,shbwstair
215,joe
39,mat
205,hbwstair
195,ebwstair
137,jak
224,shstair
67,shbwstair
150,hbwstair
147,hstair
187,test-1-nps
177,hang
214,bil
147,shbwstair
84,stair
174,hang
230,estair
64,shstair
146,jan
80,estair
129,joe
55,bil
123,hbwstair
127,jak
179,estair
48,bil
160,joe
185,joe
143,estair
73,bil
188,hbwstair
218,test-1-nps
98,test-1-nps
48,hbwstair
195,bil
40,shstair
196,hang
166,hang
231,shstair
200,joe
206,estair
34,shbwstair
83,hbwstair
208,mat
102,hstair
159,hang
60,estair
88,test-1-nps
31,jan
202,bil
62,test-1-nps
139,estair
101,shbwstair
151,joe
68,estair
237,test-1-nps
131,ebwstair
198,jak
49,bwstair
237,shstair
210,ebwstair
87,estair
109,joe
57,stair
94,ebwstair
145,shstair
84,hbwstair
55,jak
105,hstair
169,bwstair
207,jak
221,joe
179,jak
165,hang
30,stair
213,stair
193,noa
40,estair
165,jan
237,mat
126,joe
206,test-1-nps
37,shstair
63,noa
97,stair
162,test-1-nps
111,jak
36,hang
70,stair
62,bwstair
144,hang
163,bil
82,noa
57,noa
43,mat
138,shstair
222,jan
232,bil
224,ebwstair
73,estair
48,hstair
162,joe
197,hbwstair
114,shbwstair
171,joe
140,test-1-nps
125,ebwstair
143,hang
221,mat
106,hang
237,hbwstair
87,bil
198,shstair
127,hang
151,hbwstair
134,stair
100,ebwstair
175,shbwstair
171,shstair
147,hbwstair
201,hang
82,stair
165,bil
187,estair
222,test-1-nps
49,bwstair
108,hbwstair
155,hang
92,ebwstair
76,estair
168,shstair
136,shstair
236,shstair
205,shbwstair
198,shstair
39,hbwstair
39,stair
192,bwstair
71,bwstair
83,jan
90,test-1-nps
194,estair
160,hang
31,estair
224,mat
191,bwstair
175,noa
169,noa
173,hstair
47,shbwstair
122,jan
82,jan
106,ebwstair
208,hbwstair
45,hbwstair
189,jan
154,joe
58,estair
237,jak
233,joe
80,noa
190,estair
210,shstair
45,shbwstair
189,hbwstair
85,estair
160,jan
177,jan
133,jak
191,test-1-nps
154,mat
63,jan
46,jak
112,ebwstair
226,estair
114,noa
187,bwstair
199,ebwstair
32,bwstair
176,hbwstair
224,noa
122,joe
121,test-1-nps
230,joe
84,estair
192,jak
39,ebwstair
143,hstair
118,noa
194,hbwstair
112,estair
161,estair
187,shstair
93,mat
65,test-1-nps
232,shstair
150,shbwstair
148,estair
47,mat
168,joe
223,joe
54,stair
159,ebwstair
182,hstair
48,bil
65,test-1-nps
229,test-1-nps
83,hstair
99,bwstair
167,test-1-nps
74,stair
239,ebwstair
107,stair
197,hang
220,stair
154,estair
124,joe
74,jan
204,joe
54,mat
130,joe
55,estair
188,ebwstair
118,bwstair
151,estair
231,hstair
66,noa
164,ebwstair
40,hang
93,joe
229,mat
171,jak
101,estair
185,mat
203,stair
58,noa
152,hang
125,test-1-nps
92,bwstair
87,bil
118,joe
207,jan
238,jan
133,hang
94,stair
227,shstair
229,test-1-nps
218,jan
196,jak
159,mat
124,estair
132,hang
187,hstair
155,hstair
145,test-1-nps
154,shbwstair
43,shbwstair
77,bwstair
123,ebwstair
102,bwstair
45,shbwstair
146,bwstair
210,hbwstair
201,noa
70,jan
104,joe
154,stair
230,joe
189,joe
43,ebwstair
130,bwstair
140,estair
172,shstair
129,mat
223,jan
198,hstair
83,jak
78,ebwstair
133,stair
181,stair
34,hang
63,estair
169,hbwstair
144,joe
32,jak
113,hstair
170,noa
78,bil
168,shbwstair
122,bil
237,stair
109,estair
200,stair
222,ebwstair
235,jak
72,hstair
161,hbwstair
132,joe
139,estair
89,jan
173,estair
237,jan
175,hang
180,noa
94,hbwstair
176,ebwstair
36,bwstair
213,mat
214,test-1-nps
134,stair
170,joe
205,stair
120,shstair
175,noa
234,hbwstair
167,test-1-nps
199,ebwstair
71,stair
219,jak
232,shbwstair
228,shbwstair
178,estair
134,ebwstair
155,bwstair
173,shstair
237,hbwstair
74,noa
130,shstair
232,jak
95,ebwstair
143,jak
104,noa
89,test-1-nps
172,noa
52,hstair
140,hbwstair
202,bwstair
153,test-1-nps
131,stair
125,hstair
195,hstair
234,hbwstair
70,estair
193,mat
191,jan
222,jan
189,estair
176,bwstair
60,mat
58,bil
66,bwstair
174,hang
235,mat
68,bil
221,mat
207,noa
73,stair
152,shbwstair
192,ebwstair
144,mat
33,noa
65,hbwstair
176,shstair
138,joe
156,test-1-nps
70,bil
227,shstair
68,mat
207,hstair
228,shbwstair
62,shstair
193,mat
95,hang
71,shstair
219,stair
226,bil
79,noa
84,hang
60,bil
140,shstair
116,hbwstair
91,ebwstair
68,hstair
144,mat
42,stair
34,noa
79,jak
174,hang
144,noa
175,jan
122,bwstair
92,stair
55,hang
237,bil
99,hang
206,stair
61,estair
70,jak
134,estair
95,estair
77,hang
144,joe
118,hbwstair
231,noa
131,bil
120,noa
155,bil
47,hang
111,hbwstair
145,jan
189,mat
102,stair
103,joe
109,estair
133,bwstair
87,jak
153,hang
109,hbwstair
136,mat
148,test-1-nps
85,jan
170,jan
63,mat
140,hstair
58,bil
199,hbwstair
204,noa
156,hbwstair
193,test-1-nps
122,jak
52,hang
78,joe
37,hang
186,shstair
234,shbwstair
49,joe
204,shstair
40,hang
54,bwstair
187,hstair
187,bil
116,joe
65,shstair
67,stair
116,bil
201,stair
57,mat
38,hbwstair
58,jan
205,bwstair
88,estair
193,hstair
225,estair
131,hbwstair
107,noa
135,hbwstair
124,bwstair
38,jak
223,jan
32,mat
94,joe
179,hang
143,shstair
66,shstair
69,bil
98,ebwstair
60,jak
117,stair
150,shstair
237,hbwstair
189,ebwstair
148,shbwstair
225,shstair
66,noa
83,jan
63,bwstair
79,test-1-nps
176,jan
102,bwstair
232,shstair
94,bwstair
204,bil
178,ebwstair
223,bwstair
37,hbwstair
106,hbwstair
100,hang
201,hang
66,stair
174,bwstair
41,test-1-nps
180,hstair
184,bwstair
230,hbwstair
55,test-1-nps
81,mat
123,hang
101,jan
223,joe
42,jan
132,ebwstair
229,hbwstair
75,mat
77,shstair
168,bil
86,shstair
238,shstair
148,bil
80,stair
151,estair
165,hang
32,shstair
118,test-1-nps
209,shbwstair
173,hbwstair
235,estair
68,ebwstair
145,shstair
160,test-1-nps
231,shbwstair
205,estair
79,bwstair
86,stair
201,hbwstair
66,ebwstair
68,bwstair
182,noa
76,hang
167,jan
124,shstair
182,stair
185,shstair
86,estair
198,joe
49,hbwstair
87,stair
38,jan
198,bil
72,bwstair
104,noa
211,hang
158,test-1-nps
99,shbwstair
216,stair
92,bwstair
180,test-1-nps
52,test-1-nps
180,hbwstair
73,jak
226,hang
204,jan
135,mat
83,hang
147,noa
77,shstair
191,hang
125,ebwstair
56,bwstair
38,mat
221,estair
108,test-1-nps
35,test-1-nps
103,hang
83,test-1-nps
200,estair
115,jak
110,jak
217,jan
231,mat
50,hstair
161,joe
195,hbwstair
234,jak
175,estair
95,hstair
184,jak
152,jan
120,stair
108,jan
61,jan
58,joe
199,bil
58,noa
40,hbwstair
130,mat
232,estair
150,bil
30,hstair
148,jak
40,noa
142,hbwstair
213,shbwstair
190,shstair
219,test-1-nps
217,shbwstair
122,ebwstair
115,stair
75,bwstair
64,hbwstair
133,hang
223,shbwstair
207,ebwstair
64,hstair
88,bil
137,shbwstair
218,bwstair
54,jan
172,test-1-nps
174,jak
139,joe
150,test-1-nps
174,ebwstair
85,bwstair
113,noa
194,joe
51,noa
204,joe
183,shstair
154,mat
149,estair
155,jan
130,noa
229,bwstair
34,jak
63,joe
112,test-1-nps
64,ebwstair
208,shbwstair
163,estair
91,ebwstair
204,bil
74,hstair
84,test-1-nps
121,bwstair
208,noa
200,estair
42,hstair
137,hstair
179,shbwstair
218,estair
109,hang
89,shbwstair
102,hang
118,shstair
157,bwstair
209,hbwstair
234,ebwstair
209,mat
34,jak
139,noa
154,mat
109,hbwstair
120,hang
106,mat
209,shbwstair
144,jak
86,hstair
127,estair
177,bil
63,estair
213,bwstair
226,jan
184,bil
200,hstair
222,jan
72,bil
163,shstair
139,bwstair
84,noa
172,stair
219,stair
161,jak
233,shbwstair
235,stair
208,shstair
31,ebwstair
112,bil
108,shstair
33,jan
138,hbwstair
57,estair
69,shstair
191,noa
207,jak
53,shstair
46,shbwstair
55,noa
77,bwstair
174,test-1-nps
47,mat
59,jak
39,joe
87,shstair
150,hbwstair
167,shstair
130,hang
138,hang
69,noa
219,joe
57,shstair
128,noa
65,jan
50,jak
50,hbwstair
82,shstair
100,joe
162,test-1-nps
48,bwstair
60,mat
115,bwstair
58,bil
84,stair
101,noa
124,stair
139,estair
75,mat
153,estair
82,estair
151,hbwstair
98,shbwstair
229,joe
35,bil
123,bwstair
96,mat
173,jan
204,joe
53,test-1-nps
131,shstair
102,jan
80,bwstair
172,bwstair
73,jak
238,hang
33,jak
156,jak
58,hang
56,hstair
123,jan
69,joe
85,noa
186,jak
124,ebwstair
59,jak
82,ebwstair
65,ebwstair
30,test-1-nps
103,bwstair
99,shbwstair
189,test-1-nps
233,bwstair
111,jak
38,jan
127,test-1-nps
194,mat
146,hbwstair
74,ebwstair
202,test-1-nps
127,jan
161,joe
34,stair
141,mat
235,jak
139,bil
191,bwstair
173,shstair
177,mat
97,ebwstair
128,shbwstair
179,shbwstair
122,bwstair
187,hbwstair
104,noa
107,hbwstair
196,estair
119,estair
150,hang
208,estair
162,hbwstair
142,stair
107,bwstair
52,jan
144,jan
107,joe
215,bil
140,stair
49,ebwstair
136,estair
181,ebwstair
146,estair
188,mat
116,mat
79,shstair
40,shbwstair
54,shbwstair
104,hang
58,noa
66,test-1-nps
234,hbwstair
70,test-1-nps
91,hstair
42,test-1-nps
156,shstair
215,bwstair
74,estair
197,ebwstair
88,hang
205,noa
101,noa
106,hang
130,shstair
145,test-1-nps
32,test-1-nps
238,mat
69,estair
190,stair
82,mat
62,test-1-nps
233,bil
83,bwstair
87,shstair
60,bwstair
124,shbwstair
133,hang
32,shstair
229,bwstair
211,shbwstair
229,stair
205,jan
89,noa
111,ebwstair
58,hstair
108,joe
239,shstair
109,hstair
183,noa
125,hstair
58,jak
158,jak
221,hstair
47,hstair
231,ebwstair
170,hbwstair
170,hang
199,hstair
126,bwstair
174,bil
213,bil
139,stair
208,ebwstair
186,estair
194,jak
138,bil
76,mat
104,joe
237,stair
44,jan
68,bil
157,ebwstair
110,shstair
72,shbwstair
172,jak
230,bwstair
51,estair
50,test-1-nps
52,hang
176,bil
156,bil
237,bil
47,noa
90,bil
176,hstair
229,test-1-nps
53,stair
102,estair
142,jak
137,bwstair
109,jak
230,hbwstair
168,hang
134,shstair
70,estair
93,test-1-nps
150,hang
108,bwstair
97,test-1-nps
138,stair
88,hbwstair
213,bwstair
208,jan
86,test-1-nps
97,ebwstair
137,noa
48,ebwstair
119,stair
164,estair
75,bil
61,jan
146,mat
111,bwstair
221,test-1-nps
116,hstair
238,hbwstair
115,hang
64,shbwstair
139,stair
196,joe
131,test-1-nps
74,test-1-nps
225,shstair
56,jan
34,stair
37,test-1-nps
118,joe
135,jak
151,test-1-nps
216,hang
32,hbwstair
93,shbwstair
113,shstair
205,estair
36,estair
160,bil
49,joe
123,joe
204,test-1-nps
195,jak
143,noa
94,bwstair
187,hang
157,jan
130,bil
149,noa
163,joe
53,hstair
143,jan
235,hstair
87,estair
153,hstair
226,hstair
185,estair
214,noa
219,hang
221,ebwstair
103,hbwstair
159,noa
127,noa
138,shstair
90,stair
50,shbwstair
211,estair
232,shbwstair
108,bil
217,bwstair
90,hstair
173,jak
77,jak
93,shstair
196,shbwstair
182,bwstair
115,shbwstair
30,hang
100,stair
66,joe
99,jak
72,bil
66,bwstair
178,hstair
234,hstair
238,bwstair
130,jak
95,joe
201,noa
142,jan
96,bil
176,shbwstair
102,jan
97,joe
107,bil
38,bil
83,mat
60,hbwstair
191,hbwstair
120,hang
223,hbwstair
93,hbwstair
151,bil
76,stair
119,shstair
65,jak
115,hbwstair
204,jan
51,shstair
38,shbwstair
146,estair
186,shbwstair
170,mat
121,hstair
44,jan
220,hang
61,joe
163,hang
147,estair
37,joe
210,hstair
132,hbwstair
189,hang
77,jan
196,hbwstair
163,hang
139,shstair
122,estair
178,test-1-nps
187,noa
89,test-1-nps
32,estair
141,shbwstair
57,joe
175,hbwstair
205,joe
152,hbwstair
144,joe
35,shstair
58,ebwstair
