len,pattern
41,shbwstair
41,jak
134,jak
161,test-1-nps
195,hang
91,mat
208,test-1-nps
31,ebwstair
105,ebwstair
131,noa
37,ebwstair
54,stair
79,hang
181,mat
94,joe
67,stair
37,hbwstair
53,noa
73,hbwstair
80,jak
145,estair
210,jan
154,hbwstair
60,hstair
205,bil
151,stair
176,shstair
164,jan
142,joe
156,estair
132,ebwstair
228,test-1-nps
239,jan
206,joe
205,bwstair
118,hbwstair
153,hbwstair
43,estair
212,hang
145,hang
223,test-1-nps
31,estair
67,hstair
123,estair
146,hbwstair
91,jan
134,bil
80,test-1-nps
174,jak
215,noa
111,shbwstair
219,noa
101,jak
217,estair
87,joe
30,jak
181,hbwstair
236,mat
91,ebwstair
112,bil
125,bil
201,bil
186,joe
153,hbwstair
143,test-1-nps
185,hbwstair
79,shbwstair
60,test-1-nps
105,mat
140,joe
93,estair
209,jak
55,noa
206,hang
128,test-1-nps
205,shstair
61,bwstair
213,shbwstair
75,hang
54,shstair
233,joe
89,joe
135,test-1-nps
99,stair
124,noa
101,shstair
82,bwstair
222,hang
52,hang
68,bwstair
89,stair
172,hbwstair
226,stair
183,hstair
106,shstair
73,jan
126,jan
139,estair
42,test-1-nps
165,ebwstair
190,shstair
69,shstair
188,hang
125,joe
97,joe
130,joe
48,jan
229,ebwstair
92,bil
89,mat
151,jak
55,bwstair
79,test-1-nps
105,shbwstair
217,jan
133,shbwstair
121,joe
92,ebwstair
164,bil
193,stair
30,jak
206,estair
35,test-1-nps
192,mat
160,jan
133,joe
204,bil
178,joe
99,mat
128,noa
210,jan
95,bwstair
175,shstair
233,hang
83,noa
69,mat
218,hang
121,noa
31,hang
119,test-1-nps
97,hbwstair
149,jan
213,shbwstair
177,bil
220,test-1-nps
195,hbwstair
124,bwstair
163,bil
132,hstair
53,ebwstair
137,estair
165,mat
218,jak
78,hbwstair
228,bwstair
85,bil
147,bil
222,shstair
196,test-1-nps
232,estair
134,jan
137,joe
150,bil
199,mat
62,jan
112,hbwstair
161,joe
169,mat
170,estair
215,joe
160,ebwstair
181,bwstair
124,joe
59,jak
203,jan
227,jan
81,test-1-nps
112,shstair
39,bil
68,shstair
176,hbwstair
110,hang
160,shbwstair
86,joe
208,hang
185,test-1-nps
104,joe
169,hbwstair
175,jak
217,shstair
184,bwstair
93,ebwstair
85,estair
165,test-1-nps
189,joe
190,mat
95,shstair
156,stair
171,hstair
225,joe
225,joe
107,shstair
172,joe
151,shbwstair
200,bil
197,joe
89,jak
134,hang
201,jak
137,shstair
217,jan
194,estair
134,bwstair
219,hang
73,jak
167,jan
198,bwstair
205,hang
48,shbwstair
109,jak
178,mat
112,estair
58,noa
98,ebwstair
81,hang
35,bil
30,joe
114,hbwstair
82,hang
215,estair
111,hang
48,hang
141,hbwstair
155,jan
115,shstair
76,shstair
50,hang
68,bil
153,shstair
158,bil
163,shstair
58,shstair
226,noa
76,shstair
136,shstair
119,stair
235,test-1-nps
238,bwstair
111,shstair
90,hang
55,bwstair
143,mat
127,stair
234,estair
147,bwstair
101,hbwstair
142,jak
117,test-1-nps
224,mat
237,ebwstair
164,shbwstair
107,joe
111,shstair
223,mat
75,hbwstair
84,estair
219,bwstair
222,shstair
162,jan
121,bil
233,hang
199,noa
148,hstair
194,joe
176,jak
132,estair
47,noa
226,stair
170,ebwstair
49,shstair
197,jan
42,shstair
38,stair
117,jan
224,stair
91,jan
181,hang
87,shbwstair
96,stair
116,ebwstair
80,test-1-nps
120,shstair
104,stair
219,joe
189,mat
80,ebwstair
167,shbwstair
83,estair
32,hbwstair
180,stair
212,mat
58,shstair
93,noa
236,ebwstair
84,shbwstair
108,shbwstair
212,test-1-nps
225,mat
30,shbwstair
224,jak
229,noa
219,hstair
180,hang
120,hstair
149,jak
201,ebwstair
151,estair
146,hbwstair
197,hstair
122,jak
223,jak
146,bwstair
82,jan
143,ebwstair
59,jan
136,noa
226,noa
69,hang
211,noa
115,shbwstair
153,noa
92,stair
189,stair
60,bwstair
76,jak
40,hang
147,hang
35,stair
178,estair
32,shstair
208,shstair
210,joe
166,hang
151,hstair
200,hbwstair
123,shstair
90,shbwstair
156,bwstair
178,hstair
103,estair
155,ebwstair
109,ebwstair
75,test-1-nps
166,mat
216,noa
205,shbwstair
62,joe
118,ebwstair
46,noa
234,hbwstair
223,hstair
131,bil
49,shbwstair
202,shstair
94,test-1-nps
70,bwstair
229,bil
180,hstair
154,jan
182,bwstair
153,jan
211,hang
207,bwstair
217,joe
51,noa
104,hbwstair
47,test-1-nps
109,bil
214,hang
68,test-1-nps
234,hstair
142,jak
184,noa
177,mat
114,hang
132,estair
42,stair
73,shbwstair
77,ebwstair
238,hbwstair
46,test-1-nps
89,bil
224,noa
175,bwstair
159,stair
63,noa
195,noa
202,shbwstair
177,ebwstair
211,joe
185,ebwstair
153,estair
191,jan
88,mat
119,jak
109,ebwstair
65,stair
39,jan
222,bwstair
168,stair
163,test-1-nps
153,shstair
78,joe
114,shstair
95,stair
68,stair
218,hstair
52,hstair
230,bwstair
226,hbwstair
213,estair
239,test-1-nps
86,jak
94,shstair
182,stair
216,ebwstair
141,estair
224,hang
138,bil
67,stair
118,shstair
204,shbwstair
212,hang
130,bil
165,hbwstair
89,joe
125,jan
140,hbwstair
91,bil
195,mat
95,jak
228,hbwstair
172,hstair
163,jan
214,hang
200,test-1-nps
134,hstair
48,test-1-nps
159,joe
216,shstair
134,shbwstair
143,shstair
233,shstair
77,joe
156,hstair
108,bil
83,hstair
50,shstair
223,mat
77,estair
49,bwstair
145,ebwstair
214,shbwstair
177,shstair
213,stair
193,stair
106,jan
81,noa
214,joe
207,hstair
174,hbwstair
94,test-1-nps
51,jak
207,test-1-nps
58,mat
219,bwstair
184,shstair
58,estair
48,jan
159,jak
153,jan
232,shbwstair
180,joe
186,stair
169,bil
147,shbwstair
137,mat
228,hstair
225,estair
212,bil
217,jak
231,jan
178,shstair
184,joe
41,stair
54,hstair
119,estair
105,hbwstair
185,estair
184,test-1-nps
134,bwstair
167,stair
95,bwstair
90,shbwstair
57,hang
121,bwstair
229,shbwstair
238,estair
231,bwstair
215,test-1-nps
84,bil
91,ebwstair
66,hbwstair
150,shstair
69,bil
45,jak
95,jan
96,estair
225,bwstair
71,estair
83,hbwstair
83,jak
52,jak
156,hbwstair
155,mat
169,bil
98,test-1-nps
186,ebwstair
78,jan
214,hbwstair
212,estair
184,noa
171,hbwstair
217,mat
137,hang
142,jak
164,jak
59,ebwstair
36,bil
195,jak
67,bil
194,stair
199,estair
116,joe
131,mat
139,hstair
155,joe
57,jan
120,joe
217,jan
198,bil
212,hstair
202,jan
206,joe
180,test-1-nps
193,joe
169,bwstair
103,hang
124,mat
86,shstair
70,shstair
142,stair
99,joe
84,hstair
48,ebwstair
73,mat
122,estair
167,jak
143,mat
179,test-1-nps
164,bil
214,jan
133,jan
31,estair
161,joe
90,shstair
175,noa
49,ebwstair
226,shbwstair
65,shstair
237,ebwstair
122,bil
186,mat
220,shstair
35,test-1-nps
207,hbwstair
235,hstair
186,ebwstair
101,stair
168,joe
74,mat
177,test-1-nps
60,shstair
106,ebwstair
206,test-1-nps
150,shstair
214,hbwstair
173,ebwstair
104,estair
70,joe
136,test-1-nps
95,joe
43,stair
34,hbwstair
77,hang
151,estair
140,bwstair
152,joe
138,joe
81,bil
44,jan
61,jan
163,hang
224,bil
95,stair
210,mat
46,hstair
118,stair
158,joe
216,jan
109,bil
68,noa
188,jan
128,stair
84,jak
65,jak
136,hbwstair
126,shbwstair
157,hbwstair
39,hstair
148,noa
161,shbwstair
76,mat
175,joe
33,hbwstair
93,hstair
74,hbwstair
178,mat
184,test-1-nps
134,hang
116,bil
105,bwstair
159,estair
54,ebwstair
164,shbwstair
69,stair
202,mat
218,shbwstair
49,test-1-nps
175,joe
187,bil
112,hang
68,shbwstair
127,jan
168,shstair
109,estair
177,estair
221,bil
164,bil
225,noa
78,shbwstair
193,jan
219,hbwstair
235,jan
162,hstair
122,jak
160,mat
94,noa
190,bil
132,jak
95,hang
52,shbwstair
48,hang
137,shbwstair
212,hbwstair
94,hstair
200,jan
193,joe
76,shbwstair
43,hbwstair
223,bil
226,hang
188,jan
142,jan
59,test-1-nps
192,jan
138,ebwstair
100,stair
118,noa
66,hang
152,joe
116,hstair
151,stair
128,bwstair
188,hstair
158,joe
224,bil
130,mat
60,stair
83,stair
140,stair
142,shbwstair
224,jan
32,shstair
154,joe
163,noa
32,bil
142,joe
43,stair
63,bil
163,ebwstair
159,ebwstair
181,hbwstair
114,test-1-nps
238,hang
139,noa
44,test-1-nps
99,hbwstair
73,noa
141,joe
141,bwstair
90,jak
123,joe
150,hstair
130,joe
111,stair
239,jan
38,test-1-nps
188,estair
100,hbwstair
63,bil
193,mat
40,joe
231,estair
154,mat
71,hstair
69,mat
39,noa
47,shbwstair
112,bil
50,estair
184,mat
33,joe
204,noa
169,shstair
143,shstair
63,stair
219,noa
142,jan
86,noa
197,noa
194,estair
216,noa
177,estair
129,shstair
165,ebwstair
192,hbwstair
215,noa
154,hang
239,mat
74,ebwstair
66,bil
39,bil
123,mat
162,stair
221,jan
52,estair
81,stair
185,joe
71,bwstair
136,jak
167,joe
68,mat
92,hstair
220,noa
49,estair
96,bwstair
226,bwstair
63,stair
203,ebwstair
78,estair
174,estair
189,jak
169,joe
200,stair
216,estair
167,jan
239,jak
228,jan
124,shbwstair
110,stair
96,mat
87,hang
230,test-1-nps
199,jan
121,bwstair
238,stair
72,test-1-nps
34,jak
126,hstair
191,joe
186,estair
229,bil
134,joe
36,shstair
121,hstair
161,jak
200,bil
169,stair
188,jak
191,hang
184,shbwstair
175,shbwstair
129,noa
79,estair
137,test-1-nps
218,shstair
140,mat
155,stair
143,stair
169,jak
212,jan
167,joe
48,shbwstair
95,mat
209,ebwstair
175,mat
84,hstair
177,hang
45,mat
54,joe
174,hbwstair
222,mat
108,ebwstair
133,hstair
38,bil
57,bil
130,estair
233,ebwstair
219,shstair
127,shbwstair
223,shstair
188,bil
34,shbwstair
30,joe
94,ebwstair
99,hstair
55,bil
107,bwstair
100,stair
200,mat
32,noa
79,joe
233,hstair
184,hstair
72,hbwstair
34,hang
67,jan
99,test-1-nps
199,bil
87,estair
238,shstair
118,jak
180,ebwstair
227,shbwstair
196,hstair
223,mat
143,joe
239,joe
71,hbwstair
211,jan
90,bil
191,hstair
46,hstair
186,ebwstair
173,jak
85,bwstair
97,bwstair
148,ebwstair
35,shstair
154,mat
149,jan
214,bwstair
138,jan
197,hstair
84,shbwstair
179,shstair
207,hang
89,hbwstair
208,hang
50,test-1-nps
182,test-1-nps
149,hang
74,stair
165,test-1-nps
60,ebwstair
225,stair
145,bwstair
129,shstair
37,stair
51,noa
109,shstair
105,hstair
220,test-1-nps
77,mat
223,hang
236,ebwstair
59,bwstair
85,shstair
83,hang
34,noa
92,ebwstair
48,ebwstair
52,hstair
161,stair
203,mat
210,hstair
61,jak
210,estair
198,stair
33,test-1-nps
215,jan
54,noa
88,jan
144,ebwstair
207,hbwstair
230,shstair
180,bil
219,joe
83,jak
65,test-1-nps
181,stair
33,ebwstair
88,stair
211,ebwstair
148,estair
36,shbwstair
128,jan
139,stair
61,hang
67,test-1-nps
128,stair
171,jak
228,mat
98,joe
230,hang
130,jan
205,shbwstair
54,jan
161,hstair
87,hstair
177,ebwstair
127,hstair
225,estair
237,mat
217,estair
64,hstair
109,noa
225,shbwstair
225,joe
101,noa
173,shbwstair
136,joe
67,bil
121,bwstair
32,noa
233,hang
139,hang
47,jak
212,mat
71,shstair
53,jak
76,hang
216,bwstair
228,hang
78,shbwstair
153,joe
116,joe
155,shbwstair
235,mat
163,jan
216,estair
71,noa
77,noa
188,shstair
80,ebwstair
130,hang
173,hstair
38,shbwstair
145,noa
194,hang
211,jak
155,jak
161,ebwstair
213,jan
196,stair
145,hbwstair
59,hang
161,hbwstair
158,joe
92,ebwstair
200,stair
65,bwstair
81,ebwstair
232,noa
198,bwstair
217,jan
230,ebwstair
146,bil
167,bil
229,bil
238,hbwstair
205,hbwstair
223,test-1-nps
222,noa
194,bil
123,estair
46,shbwstair
207,shstair
95,stair
133,noa
43,jan
111,shbwstair
155,noa
102,hbwstair
141,jan
37,joe
48,hang
94,stair
100,stair
57,jan
107,hang
65,bil
98,jak
206,shbwstair
48,hstair
193,shstair
146,jak
135,test-1-nps
199,hbwstair
123,noa
82,shbwstair
55,mat
202,ebwstair
57,hang
143,test-1-nps
210,jak
85,estair
57,ebwstair
113,jak
185,jak
66,ebwstair
49,ebwstair
100,shbwstair
44,hang
162,shstair
105,hang
92,jan
215,jak
198,bwstair
232,joe
37,joe
31,stair
129,jan
161,noa
172,shstair
148,shstair
174,hang
132,jan
47,hang
205,hang
40,joe
216,shbwstair
40,test-1-nps
74,mat
141,shstair
236,test-1-nps
141,joe
54,joe
33,test-1-nps
97,jak
61,bwstair
115,hstair
140,jan
142,noa
229,shstair
171,hstair
31,hang
111,bil
196,shstair
216,shbwstair
30,test-1-nps
192,bil
171,bwstair
236,noa
210,bwstair
237,jak
208,jan
84,estair
119,bil
176,estair
219,shbwstair
134,ebwstair
138,bil
106,estair
189,mat
216,stair
35,test-1-nps
101,stair
220,jan
61,jan
137,ebwstair
164,hbwstair
69,estair
106,shstair
125,ebwstair
90,stair
93,jan
196,shstair
160,hang
126,test-1-nps
218,joe
193,shstair
33,hbwstair
165,shbwstair
199,test-1-nps
151,hbwstair
134,joe
105,noa
188,jan
227,bwstair
225,ebwstair
231,jan
101,test-1-nps
50,bwstair
97,estair
62,test-1-nps
96,bil
172,noa
221,bwstair
189,shbwstair
76,hstair
235,mat
97,bwstair
214,estair
50,estair
169,shbwstair
113,hang
120,hbwstair
121,mat
158,shbwstair
126,bil
44,hbwstair
73,stair
148,mat
144,hang
233,shbwstair
99,joe
82,ebwstair
96,hbwstair
175,hang
66,stair
181,bwstair
196,estair
173,hang
229,noa
183,ebwstair
160,jan
163,bil
103,shbwstair
120,jan
72,estair
149,jan
129,bil
231,stair
154,hstair
193,hang
194,hang
147,bil
122,shstair
152,hang
76,test-1-nps
105,shbwstair
223,joe
35,shstair
68,hang
67,mat
181,ebwstair
47,estair
220,hang
80,stair
223,estair
173,shstair
220,bil
157,shstair
51,jan
46,ebwstair
40,jan
57,mat
97,noa
154,test-1-nps
84,ebwstair
156,stair
201,hstair
58,shbwstair
59,hang
236,estair
126,jan
176,hstair
140,test-1-nps
187,mat
173,noa
82,noa
45,hbwstair
228,jan
179,shbwstair
145,shbwstair
95,hang
182,shstair
90,joe
63,hbwstair
235,noa
207,jak
184,mat
85,bwstair
236,hstair
225,bwstair
88,noa
221,hstair
86,hstair
127,hbwstair
140,hbwstair
87,mat
146,jan
235,shbwstair
230,hang
165,bil
72,test-1-nps
165,bil
117,hang
127,hang
222,mat
206,bil
154,hang
34,noa
238,jan
38,bil
127,jan
59,ebwstair
213,noa
94,ebwstair
130,bil
132,jak
228,hstair
228,stair
59,test-1-nps
205,ebwstair
171,joe
86,hang
55,hstair
75,mat
37,jan
197,jak
130,shbwstair
132,joe
222,shbwstair
144,estair
72,shbwstair
141,bil
86,bil
234,jan
181,shstair
39,jan
132,hang
165,shbwstair
225,jak
85,estair
128,hbwstair
39,hstair
179,hbwstair
121,estair
108,jan
197,hbwstair
72,jan
76,hang
221,bwstair
179,noa
75,estair
225,hbwstair
201,bwstair
115,joe
123,bil
69,noa
121,bwstair
220,joe
109,bil
124,mat
238,shstair
231,joe
158,hstair
127,bwstair
234,joe
107,jak
171,estair
227,shstair
238,joe
226,hbwstair
112,shbwstair
194,hstair
201,bwstair
42,noa
220,bil
145,shbwstair
53,hbwstair
134,hbwstair
216,shbwstair
72,estair
123,hstair
92,noa
205,joe
92,jak
159,shstair
37,jan
122,noa
113,mat
36,shbwstair
86,joe
237,hbwstair
130,stair
72,hbwstair
78,mat
85,noa
64,jan
156,test-1-nps
100,hstair
78,ebwstair
151,test-1-nps
98,hbwstair
129,bil
71,estair
83,shbwstair
121,jan
228,jak
227,noa
184,jan
176,hstair
100,hang
230,bwstair
208,estair
139,shbwstair
151,hstair
31,noa
174,hbwstair
76,joe
47,jan
182,mat
54,joe
181,bwstair
129,test-1-nps
221,test-1-nps
88,bil
95,joe
32,ebwstair
162,jak
143,bwstair
236,joe
122,hstair
222,noa
67,bil
174,estair
72,hstair
106,hstair
117,hstair
142,jak
172,ebwstair
137,shbwstair
62,joe
238,jak
68,noa
156,bil
50,hstair
133,jan
126,hang
167,shstair
61,ebwstair
194,noa
76,noa
226,mat
183,test-1-nps
31,estair
170,noa
167,jan
84,noa
209,mat
207,bwstair
206,ebwstair
172,ebwstair
61,bwstair
166,ebwstair
134,jak
98,ebwstair
179,joe
184,shbwstair
86,hstair
51,hbwstair
36,jak
201,bwstair
151,hang
159,bil
226,bil
214,stair
101,hbwstair
140,jan
31,jak
175,noa
52,shstair
204,mat
164,bil
81,joe
124,hstair
58,shstair
205,noa
239,jak
70,noa
91,noa
153,estair
142,hbwstair
42,shbwstair
208,noa
192,bil
227,shstair
162,hstair
53,estair
143,test-1-nps
185,stair
33,joe
170,hstair
178,bil
110,shstair
135,ebwstair
191,bil
77,ebwstair
143,hbwstair
183,shbwstair
165,joe
71,hstair
108,shstair
190,hang
208,joe
159,hstair
151,jak
239,ebwstair
57,noa
171,bil
99,bil
205,joe
121,mat
228,hang
138,hstair
116,test-1-nps
149,estair
194,joe
220,hang
93,estair
185,ebwstair
159,joe
43,jan
37,stair
138,shstair
40,jan
186,shbwstair
53,shstair
32,jak
165,bwstair
71,jak
233,hbwstair
62,hstair
153,estair
83,shbwstair
35,bil
65,mat
88,jan
172,shstair
196,mat
111,shbwstair
54,jan
199,hbwstair
197,ebwstair
196,ebwstair
165,jan
77,estair
128,noa
73,hbwstair
115,shstair
208,jak
158,shstair
205,stair
50,noa
111,jak
65,hbwstair
80,bwstair
184,jak
122,jak
59,test-1-nps
228,joe
233,hstair
40,joe
97,hstair
97,shstair
115,hang
38,shbwstair
117,shstair
78,jak
99,hstair
115,hbwstair
179,jak
132,hang
195,test-1-nps
95,bil
222,hang
31,hstair
33,bil
173,shstair
202,bwstair
161,jan
86,hang
153,ebwstair
149,bil
205,hbwstair
183,jan
109,shstair
163,test-1-nps
204,test-1-nps
172,hbwstair
113,noa
46,bil
228,jan
92,jak
33,shbwstair
102,hbwstair
198,hbwstair
129,ebwstair
209,estair
227,jan
155,hbwstair
71,jak
133,jak
212,jak
45,joe
89,estair
36,bwstair
67,noa
136,hbwstair
46,jan
237,hbwstair
187,jan
85,jan
144,hbwstair
232,jan
155,shstair
141,stair
220,jan
158,shstair
185,bwstair
135,jak
138,bil
64,jak
77,hstair
40,hang
34,test-1-nps
226,hang
194,stair
103,shstair
93,shstair
89,bwstair
115,joe
165,jan
177,noa
219,estair
235,jan
85,shbwstair
206,jak
191,noa
77,hang
180,stair
144,hbwstair
208,test-1-nps
168,jan
228,bwstair
128,hang
216,test-1-nps
155,hstair
150,bwstair
49,bwstair
109,hbwstair
109,jak
212,test-1-nps
134,bil
84,noa
208,noa
68,bwstair
60,test-1-nps
86,hang
109,ebwstair
189,bil
132,stair
176,stair
83,jak
89,mat
96,estair
163,estair
49,noa
105,hang
174,hang
99,test-1-nps
132,jak
114,shbwstair
226,estair
41,estair
226,stair
94,bil
58,joe
39,estair
123,test-1-nps
37,joe
58,mat
53,bwstair
156,mat
169,stair
46,hstair
173,mat
148,bwstair
213,stair
148,jan
93,noa
138,bwstair
192,stair
98,bwstair
148,estair
138,hstair
165,noa
216,hstair
161,stair
145,estair
30,test-1-nps
105,noa
93,stair
152,shstair
214,bwstair
115,jan
178,stair
195,joe
69,jan
216,estair
30,stair
174,joe
219,joe
97,shstair
153,jan
195,test-1-nps
109,hstair
194,ebwstair
238,bwstair
188,mat
56,jan
37,mat
72,shbwstair
158,hang
126,joe
123,bwstair
226,jan
219,ebwstair
218,stair
60,test-1-nps
53,test-1-nps
238,noa
46,shbwstair
157,bil
154,jan
183,noa
140,bil
96,jak
139,ebwstair
35,ebwstair
93,test-1-nps
134,estair
76,test-1-nps
203,noa
130,hang
171,hang
52,joe
91,estair
47,bil
78,jan
104,ebwstair
106,bil
104,test-1-nps
77,jan
148,shstair
103,hstair
162,stair
182,noa
93,ebwstair
86,bwstair
237,ebwstair
123,bil
184,jan
55,estair
100,jak
68,joe
133,bil
106,ebwstair
236,stair
37,hbwstair
236,jan
113,hbwstair
144,shstair
164,jan
130,shstair
129,hbwstair
85,jak
143,jan
92,test-1-nps
140,stair
114,test-1-nps
202,hstair
125,noa
146,estair
71,ebwstair
168,test-1-nps
232,stair
62,jak
74,jan
163,joe
219,hbwstair
41,hang
210,estair
38,noa
150,hang
233,shbwstair
89,bwstair
140,jan
40,stair
118,bil
52,stair
58,hbwstair
227,jak
187,shstair
51,mat
161,bwstair
202,shbwstair
190,noa
143,ebwstair
159,hang
119,bil
86,joe
217,hang
38,hang
68,mat
227,jak
195,mat
58,hstair
47,noa
81,hang
192,mat
222,joe
153,ebwstair
202,bwstair
153,hbwstair
221,jan
164,ebwstair
181,hang
150,stair
160,bwstair
160,estair
152,stair
174,hbwstair
98,hang
192,bil
228,stair
105,joe
74,jak
84,jan
151,hstair
155,estair
191,joe
49,shstair
126,hstair
210,bil
64,bil
118,shbwstair
202,noa
122,bil
176,bwstair
36,noa
50,shbwstair
144,hstair
109,mat
226,hstair
103,hstair
162,ebwstair
76,bwstair
126,bil
143,shbwstair
146,mat
95,bwstair
78,bil
102,noa
199,estair
225,estair
51,bil
81,hang
61,test-1-nps
212,jan
217,ebwstair
153,hstair
195,mat
210,shbwstair
226,jak
67,noa
187,shstair
178,stair
163,jan
224,shbwstair
41,test-1-nps
51,hstair
185,bil
212,stair
33,shbwstair
107,noa
83,mat
37,estair
119,shstair
50,jan
231,test-1-nps
199,mat
225,shbwstair
40,hbwstair
179,test-1-nps
163,hstair
151,hstair
87,bwstair
107,estair
195,ebwstair
219,stair
86,shstair
105,stair
90,mat
111,jan
52,bil
219,stair
146,shstair
37,hang
53,jan
51,hang
178,hang
169,ebwstair
136,joe
174,stair
72,shstair
169,test-1-nps
142,ebwstair
57,bwstair
204,jak
190,shbwstair
215,stair
190,estair
226,test-1-nps
38,hang
151,joe
236,jak
102,jan
169,joe
