len,pattern
56,shbwstair
167,test-1-nps
34,hstair
210,joe
62,hbwstair
103,jak
164,bil
105,bil
132,bil
179,bil
233,stair
56,ebwstair
152,ebwstair
117,hstair
144,ebwstair
239,hbwstair
196,mat
87,test-1-nps
178,hang
214,mat
55,bil
79,hstair
176,hstair
137,hang
142,shstair
175,hbwstair
158,hbwstair
231,hstair
158,estair
67,ebwstair
103,noa
56,joe
40,jan
98,jan
120,hang
204,hstair
184,hang
91,bwstair
45,stair
198,jan
164,shbwstair
66,hang
106,bwstair
48,bil
176,joe
35,jak
75,hstair
40,shbwstair
120,mat
61,stair
83,mat
232,hstair
45,jan
211,jak
47,shstair
67,stair
171,stair
124,hstair
136,hstair
204,hbwstair
150,shstair
217,bwstair
160,noa
51,test-1-nps
151,jak
202,hang
216,stair
82,hstair
115,joe
37,hang
221,ebwstair
199,hang
44,ebwstair
196,hbwstair
126,ebwstair
56,shbwstair
178,hang
137,hbwstair
125,jan
160,joe
238,hstair
133,jak
129,ebwstair
113,estair
31,estair
227,bil
122,hstair
170,joe
222,jan
36,shstair
94,joe
192,jan
78,jak
165,hbwstair
134,shstair
50,mat
100,hang
134,jak
235,shbwstair
115,test-1-nps
213,bwstair
167,shbwstair
148,joe
54,jak
172,shbwstair
200,hbwstair
160,test-1-nps
107,ebwstair
79,jan
230,jan
168,noa
95,hang
174,noa
97,mat
66,bwstair
126,test-1-nps
155,estair
233,jan
110,jan
200,test-1-nps
168,jan
124,stair
207,bwstair
73,mat
30,shbwstair
108,hang
84,hbwstair
79,shbwstair
138,joe
98,hbwstair
87,shbwstair
110,mat
45,bwstair
233,noa
32,bil
132,hstair
145,ebwstair
52,shstair
123,bwstair
64,joe
125,shstair
210,hang
110,hbwstair
91,hstair
231,stair
145,bil
72,mat
179,jak
55,jak
148,bwstair
199,jak
55,mat
112,estair
30,shstair
222,hbwstair
214,noa
227,mat
142,jan
203,bil
214,bil
30,hstair
216,test-1-nps
203,test-1-nps
74,stair
77,hang
173,joe
96,shbwstair
192,ebwstair
74,shstair
134,hstair
93,joe
69,noa
153,jan
217,shstair
81,hbwstair
188,jak
213,hang
78,shbwstair
107,hbwstair
106,estair
43,estair
143,shbwstair
211,shbwstair
193,bwstair
76,ebwstair
216,joe
70,hang
122,stair
185,ebwstair
232,jak
123,hang
112,test-1-nps
129,jak
96,joe
209,hstair
55,hstair
37,stair
86,bil
126,hang
171,mat
148,mat
146,jak
167,shstair
142,hbwstair
206,test-1-nps
138,bwstair
221,test-1-nps
77,test-1-nps
229,ebwstair
74,mat
97,jan
168,hbwstair
55,joe
186,hang
39,mat
63,estair
175,hbwstair
236,jan
57,estair
75,jak
33,hstair
168,jan
217,test-1-nps
180,ebwstair
188,hbwstair
216,mat
84,hang
224,estair
194,noa
144,mat
213,jan
177,hang
151,jak
178,noa
46,noa
56,hang
98,hstair
209,hbwstair
219,jak
235,shbwstair
143,shbwstair
81,stair
148,hang
202,jan
58,bwstair
142,shbwstair
139,shbwstair
170,joe
74,shbwstair
224,hbwstair
127,hstair
199,jan
81,ebwstair
56,noa
133,stair
174,stair
53,jan
178,shbwstair
175,bil
235,hstair
113,test-1-nps
88,jan
125,bil
239,estair
51,estair
56,joe
180,hang
71,shstair
30,ebwstair
239,test-1-nps
81,test-1-nps
164,estair
134,mat
96,hstair
176,hbwstair
133,estair
160,joe
85,shbwstair
209,estair
114,bwstair
70,shbwstair
119,estair
94,ebwstair
53,shbwstair
213,jan
171,bil
63,estair
83,bwstair
175,ebwstair
32,test-1-nps
75,jak
73,stair
237,bwstair
51,mat
33,noa
100,mat
74,joe
71,ebwstair
106,hstair
86,bil
237,mat
147,stair
93,joe
76,shbwstair
237,stair
220,hstair
35,estair
43,hang
86,jan
211,shstair
99,mat
77,bil
98,shbwstair
175,mat
157,shstair
209,joe
180,jan
206,hbwstair
218,bwstair
78,joe
210,hang
90,test-1-nps
64,joe
220,ebwstair
43,test-1-nps
186,ebwstair
205,stair
178,jak
160,estair
94,shbwstair
95,bil
196,bil
91,shstair
135,bwstair
43,noa
93,shbwstair
192,joe
172,bil
196,test-1-nps
42,jak
143,hang
110,test-1-nps
142,hbwstair
37,ebwstair
87,bwstair
30,estair
169,estair
205,bil
172,joe
207,hstair
217,bil
54,jak
152,hstair
176,test-1-nps
131,jak
39,hstair
232,noa
54,noa
188,jak
52,test-1-nps
38,hang
83,estair
108,hbwstair
129,hstair
31,hbwstair
187,jak
101,test-1-nps
123,hbwstair
116,stair
139,hang
230,shbwstair
236,hstair
160,bil
224,hang
173,bwstair
185,bil
194,joe
87,jan
181,hbwstair
49,estair
208,bil
33,joe
131,jak
119,hbwstair
158,ebwstair
71,mat
180,estair
232,shstair
36,test-1-nps
130,bil
166,mat
80,hbwstair
233,hang
117,bil
95,stair
81,noa
168,shbwstair
33,hbwstair
35,bil
99,jak
210,ebwstair
97,hbwstair
127,estair
59,noa
33,estair
175,mat
68,joe
38,jak
146,shstair
170,mat
235,stair
94,hbwstair
196,ebwstair
72,hstair
64,stair
102,joe
210,hang
120,noa
213,joe
170,shbwstair
140,hbwstair
130,bil
40,hang
81,test-1-nps
223,noa
136,joe
150,bwstair
101,jak
130,hbwstair
173,bil
87,jan
222,ebwstair
207,test-1-nps
54,estair
166,jan
183,bwstair
41,hbwstair
159,jak
72,hbwstair
111,shstair
186,hstair
185,mat
215,bwstair
54,shbwstair
150,joe
163,jak
175,test-1-nps
214,jan
209,jak
161,bil
57,bil
106,bil
134,hang
227,jak
181,joe
79,jak
232,test-1-nps
92,noa
178,test-1-nps
92,bil
55,hstair
108,hbwstair
81,jan
204,noa
31,ebwstair
124,stair
140,hstair
186,estair
235,estair
118,jan
218,hbwstair
233,jan
66,bwstair
89,noa
168,hbwstair
141,jan
160,hbwstair
199,ebwstair
100,hstair
192,jan
128,shstair
184,shbwstair
224,estair
197,hang
129,shbwstair
158,noa
170,noa
201,test-1-nps
62,joe
162,bwstair
145,joe
170,mat
111,bwstair
175,test-1-nps
198,jan
69,test-1-nps
75,ebwstair
102,test-1-nps
55,shstair
38,shbwstair
130,bwstair
54,test-1-nps
116,bwstair
146,joe
169,joe
234,joe
170,jak
47,joe
135,test-1-nps
194,shstair
81,stair
115,hbwstair
71,shstair
185,jak
237,hbwstair
215,bwstair
53,bwstair
182,shbwstair
115,estair
201,joe
34,joe
174,ebwstair
223,jak
182,stair
199,mat
176,bwstair
53,mat
77,bil
57,mat
35,bil
206,jak
138,stair
153,mat
201,shstair
229,shstair
34,test-1-nps
104,jak
169,shbwstair
155,shbwstair
237,joe
109,bil
140,bwstair
162,bil
158,shstair
49,hstair
43,joe
44,estair
223,shbwstair
189,shstair
110,jak
47,estair
54,hbwstair
123,estair
236,noa
113,hstair
76,shbwstair
90,joe
64,ebwstair
60,noa
229,mat
110,hang
56,jak
60,ebwstair
74,test-1-nps
186,jak
235,jan
92,bil
49,jak
180,noa
65,noa
138,bil
220,shbwstair
147,shstair
62,hang
78,noa
94,hstair
160,shstair
139,ebwstair
183,hstair
160,jan
181,jan
176,noa
184,hstair
152,estair
113,hstair
40,test-1-nps
85,shbwstair
220,noa
108,hstair
227,bwstair
78,bil
211,shbwstair
48,hbwstair
142,bwstair
226,estair
194,jan
202,hstair
84,shstair
184,estair
50,stair
196,estair
65,jak
129,jan
160,jan
152,hbwstair
140,shbwstair
198,hstair
129,bil
231,ebwstair
222,bwstair
132,shbwstair
198,noa
114,hstair
78,hbwstair
51,noa
210,mat
218,bwstair
158,jan
205,ebwstair
82,mat
80,ebwstair
48,test-1-nps
77,shstair
147,stair
112,shstair
178,hstair
71,estair
101,bwstair
97,jan
143,hstair
126,test-1-nps
164,bil
166,shbwstair
168,bwstair
164,hang
168,noa
128,noa
224,jan
71,stair
135,bwstair
104,test-1-nps
159,shbwstair
111,shstair
135,test-1-nps
227,mat
106,jak
148,ebwstair
72,shstair
147,stair
239,ebwstair
69,bwstair
238,ebwstair
120,noa
233,hstair
215,hang
233,shbwstair
182,hstair
107,noa
48,hbwstair
106,bil
43,shstair
165,noa
165,hstair
182,bwstair
154,shstair
90,hbwstair
122,shbwstair
83,bil
55,estair
215,joe
133,jak
69,shstair
53,hstair
155,shstair
171,joe
117,test-1-nps
138,mat
38,test-1-nps
106,jak
80,test-1-nps
69,hstair
154,joe
48,ebwstair
63,test-1-nps
127,noa
42,joe
164,noa
38,bil
120,shbwstair
107,ebwstair
33,noa
45,noa
185,jan
86,bil
207,bil
192,test-1-nps
86,noa
46,jak
115,test-1-nps
64,jak
185,jak
226,shbwstair
127,bwstair
161,stair
43,jak
201,shbwstair
176,hang
180,mat
152,bwstair
141,hbwstair
38,hbwstair
59,noa
194,test-1-nps
149,shbwstair
30,hang
74,shstair
93,ebwstair
112,hstair
77,ebwstair
129,ebwstair
145,hbwstair
91,hbwstair
101,hstair
104,bil
57,jan
62,hstair
129,hang
217,test-1-nps
77,bwstair
98,noa
202,ebwstair
79,noa
45,bwstair
174,test-1-nps
154,ebwstair
71,bil
221,mat
170,shbwstair
63,shstair
210,shbwstair
232,shstair
139,hbwstair
191,stair
202,estair
59,mat
161,hang
181,bil
76,hbwstair
200,joe
36,mat
56,mat
120,bwstair
131,shstair
199,hbwstair
220,hbwstair
219,bwstair
178,ebwstair
34,mat
221,bwstair
60,jan
145,hbwstair
155,noa
175,shstair
161,bwstair
174,shbwstair
136,hstair
172,joe
145,bil
33,jak
211,bwstair
103,estair
107,shstair
227,ebwstair
52,hang
43,hstair
41,noa
182,ebwstair
186,hstair
103,jan
214,jak
100,test-1-nps
100,mat
187,shstair
113,stair
117,bwstair
48,mat
201,hbwstair
55,hbwstair
159,ebwstair
124,bwstair
225,shbwstair
144,stair
194,mat
187,shstair
113,estair
31,ebwstair
68,ebwstair
210,joe
60,bil
176,ebwstair
182,estair
158,jak
92,jak
78,hbwstair
84,hstair
118,hstair
110,bil
147,ebwstair
32,mat
67,shbwstair
44,hang
220,hbwstair
34,shbwstair
109,shbwstair
47,ebwstair
45,ebwstair
218,joe
115,ebwstair
39,bwstair
170,hbwstair
150,noa
169,test-1-nps
232,hbwstair
226,jak
195,ebwstair
107,jan
50,jan
42,bil
136,estair
83,shstair
198,bil
108,test-1-nps
231,hstair
99,shbwstair
203,bwstair
199,bil
128,bwstair
237,ebwstair
236,jak
99,bwstair
76,noa
32,jak
127,ebwstair
44,jak
187,estair
163,stair
236,noa
200,ebwstair
233,stair
171,bil
144,jak
179,hbwstair
41,bil
80,shstair
146,shstair
235,test-1-nps
173,hbwstair
228,bwstair
59,hstair
49,hbwstair
203,shstair
190,shstair
199,joe
229,stair
88,hang
95,test-1-nps
113,mat
188,mat
200,hstair
228,shstair
128,joe
212,estair
93,hang
90,hang
32,bil
116,shbwstair
52,test-1-nps
83,ebwstair
64,shbwstair
146,noa
48,bwstair
202,jan
198,hbwstair
175,bil
215,bwstair
89,hbwstair
127,test-1-nps
78,hbwstair
201,ebwstair
239,mat
208,stair
161,estair
203,jak
121,mat
207,hstair
184,noa
226,bil
75,joe
204,shstair
110,hbwstair
112,jak
91,jan
85,stair
237,shstair
43,jan
203,bil
41,mat
204,bwstair
76,shbwstair
180,shbwstair
101,hstair
204,shbwstair
230,estair
67,jak
35,hstair
31,mat
146,joe
68,mat
84,ebwstair
39,joe
172,noa
195,noa
191,hbwstair
176,shstair
73,ebwstair
158,shbwstair
45,bil
215,estair
103,stair
105,shstair
77,mat
151,estair
64,hstair
168,jan
205,hang
217,ebwstair
141,jan
74,test-1-nps
154,estair
47,test-1-nps
164,hang
50,hstair
42,joe
131,stair
159,stair
168,joe
90,bil
36,estair
44,shbwstair
206,noa
147,shstair
141,joe
99,estair
148,bwstair
30,hang
39,shbwstair
206,shbwstair
221,test-1-nps
238,ebwstair
236,shbwstair
121,jan
46,hbwstair
236,mat
237,test-1-nps
131,estair
80,mat
143,hang
181,hbwstair
125,bwstair
147,bil
45,hang
115,stair
93,stair
63,ebwstair
178,mat
50,joe
206,jan
49,shbwstair
221,ebwstair
185,mat
94,jan
207,hstair
80,hang
78,hang
73,shstair
107,bil
105,hang
222,jak
44,estair
101,test-1-nps
215,shstair
71,noa
60,bwstair
193,hbwstair
76,stair
122,jan
49,hstair
169,mat
52,shstair
46,bwstair
216,shstair
148,joe
137,hang
226,estair
192,joe
154,joe
36,noa
126,hstair
224,stair
129,stair
66,shstair
77,jak
91,hbwstair
40,bil
236,joe
44,estair
104,ebwstair
206,shstair
153,jak
64,jan
99,hbwstair
140,bil
233,ebwstair
39,bwstair
154,bwstair
202,test-1-nps
144,ebwstair
96,ebwstair
53,hbwstair
237,joe
71,stair
84,noa
84,shstair
181,hstair
168,jan
227,jak
73,jak
155,jan
176,hang
81,shstair
126,shstair
50,mat
157,estair
76,jan
163,bwstair
69,hstair
161,hbwstair
167,test-1-nps
84,noa
223,shbwstair
226,hstair
191,bil
54,noa
61,estair
226,bwstair
71,stair
39,jak
199,stair
195,estair
77,jan
181,jak
147,bil
57,estair
33,joe
227,joe
218,estair
76,shstair
57,bwstair
191,mat
78,jan
93,joe
30,ebwstair
60,estair
91,shstair
159,jan
112,mat
193,noa
215,bwstair
53,shstair
175,test-1-nps
118,test-1-nps
44,shstair
180,test-1-nps
44,shstair
128,hbwstair
59,hstair
92,hstair
55,test-1-nps
219,shbwstair
215,hbwstair
167,test-1-nps
149,jan
75,shstair
167,bwstair
93,hang
32,hang
128,test-1-nps
159,joe
211,jak
215,shstair
120,hbwstair
208,shstair
226,stair
180,bil
186,stair
173,ebwstair
212,shstair
187,shbwstair
37,shbwstair
221,joe
218,test-1-nps
56,estair
135,estair
221,test-1-nps
153,noa
135,estair
236,noa
183,stair
114,hang
196,shstair
45,estair
216,hstair
219,shbwstair
189,noa
110,noa
125,joe
86,mat
138,jak
238,jan
43,joe
38,bwstair
152,estair
119,jak
154,estair
204,hbwstair
98,hang
239,shstair
222,bwstair
97,ebwstair
45,estair
71,shbwstair
59,bil
190,jan
117,shstair
56,hang
145,joe
198,ebwstair
79,hang
94,shbwstair
81,mat
145,shstair
231,jan
192,hstair
159,mat
188,ebwstair
220,bwstair
89,mat
95,jan
61,hstair
135,joe
117,shstair
164,shstair
199,test-1-nps
201,test-1-nps
235,stair
74,bwstair
111,noa
99,jak
33,stair
166,bwstair
78,ebwstair
117,joe
170,bwstair
30,noa
116,bwstair
112,joe
185,stair
64,bil
36,shbwstair
194,shbwstair
205,jak
63,test-1-nps
137,hstair
143,shbwstair
202,bil
117,noa
132,estair
101,hstair
220,shbwstair
116,hang
169,hang
237,hang
173,estair
184,hbwstair
207,stair
190,joe
207,bwstair
50,noa
116,estair
124,bwstair
190,jan
229,jak
214,shbwstair
168,mat
217,mat
147,ebwstair
110,shstair
151,jak
141,ebwstair
129,shstair
226,hstair
48,joe
120,bil
221,shbwstair
113,hstair
174,test-1-nps
70,ebwstair
70,test-1-nps
87,noa
141,noa
57,jak
54,shstair
69,stair
180,test-1-nps
207,ebwstair
106,hstair
54,shstair
148,bil
89,ebwstair
110,stair
126,shstair
141,joe
234,jak
67,test-1-nps
80,bil
190,estair
199,hang
76,ebwstair
40,hbwstair
113,hang
200,estair
155,hstair
192,jak
131,test-1-nps
127,jak
230,hstair
212,hbwstair
169,bil
127,jak
71,jak
228,hbwstair
205,hbwstair
145,shbwstair
119,shbwstair
165,shbwstair
233,ebwstair
191,bil
211,hbwstair
194,ebwstair
112,stair
238,ebwstair
131,bwstair
87,bwstair
234,hbwstair
195,estair
145,hbwstair
228,joe
189,ebwstair
105,jan
98,mat
43,test-1-nps
136,shbwstair
118,bwstair
166,hbwstair
32,joe
75,stair
108,jan
201,estair
135,hang
157,test-1-nps
192,hbwstair
208,shstair
38,jan
135,ebwstair
155,shstair
176,noa
213,shstair
43,shbwstair
56,shbwstair
119,hbwstair
38,bwstair
224,shbwstair
155,bwstair
135,ebwstair
124,mat
46,bil
140,test-1-nps
156,shstair
148,shstair
91,mat
224,jak
110,ebwstair
74,jak
166,hang
149,stair
226,estair
150,shstair
120,noa
199,bil
159,ebwstair
231,mat
144,mat
135,bil
99,shstair
42,ebwstair
125,jan
116,bil
30,jak
49,hang
98,hang
155,shbwstair
134,hang
118,test-1-nps
33,shstair
196,bwstair
78,shstair
234,jak
165,shbwstair
168,estair
50,hang
178,shbwstair
136,hang
171,joe
78,hang
161,stair
126,hbwstair
113,jak
112,jak
170,bil
231,ebwstair
98,noa
138,bil
198,mat
108,mat
103,bwstair
162,mat
189,jan
142,bwstair
183,bil
86,ebwstair
55,test-1-nps
111,bil
133,jan
220,stair
42,ebwstair
158,noa
51,bwstair
179,jan
151,hstair
185,bwstair
121,jan
211,joe
120,hang
108,shstair
38,ebwstair
172,shbwstair
57,bwstair
152,test-1-nps
74,jak
176,noa
216,bwstair
167,bil
190,bwstair
209,bil
142,noa
167,estair
200,ebwstair
132,ebwstair
120,ebwstair
236,mat
58,jak
44,shstair
48,joe
49,jan
40,shbwstair
230,bwstair
98,noa
38,test-1-nps
179,jan
205,ebwstair
113,joe
37,mat
170,hbwstair
81,jak
33,hstair
193,stair
216,bil
196,jak
220,shstair
206,hstair
113,jan
171,shstair
101,stair
180,stair
137,hang
158,joe
135,noa
180,estair
70,test-1-nps
189,jan
213,estair
43,jan
177,joe
208,jan
198,jan
210,bil
147,noa
202,hbwstair
54,hang
113,hang
216,jan
121,jan
117,hang
173,bwstair
175,shstair
167,test-1-nps
170,mat
194,shstair
223,hbwstair
37,noa
178,hstair
119,shstair
35,hbwstair
176,stair
167,test-1-nps
238,shstair
119,shstair
40,test-1-nps
209,shstair
123,hstair
137,shstair
71,hstair
149,test-1-nps
164,joe
138,test-1-nps
81,test-1-nps
61,hang
114,bwstair
137,shstair
205,bwstair
31,mat
193,joe
57,noa
189,noa
200,noa
237,bwstair
153,shbwstair
187,test-1-nps
227,jan
236,stair
237,shstair
238,hbwstair
167,noa
215,stair
118,stair
173,hang
163,estair
51,shbwstair
61,hstair
219,test-1-nps
189,bwstair
212,joe
207,test-1-nps
219,ebwstair
44,estair
212,hang
230,estair
63,hstair
77,hbwstair
37,mat
48,hang
215,hbwstair
188,jan
206,shstair
101,shbwstair
161,jan
68,shbwstair
51,noa
186,hang
37,bil
221,shstair
109,shbwstair
110,estair
101,hstair
239,shstair
82,hang
117,test-1-nps
177,hang
35,shbwstair
218,hang
180,noa
129,shbwstair
57,hstair
177,mat
227,shstair
123,hang
198,jak
232,joe
62,shbwstair
110,shbwstair
113,hbwstair
196,hbwstair
192,ebwstair
221,hstair
143,hbwstair
42,shbwstair
97,hbwstair
195,mat
66,bwstair
120,joe
163,shstair
119,ebwstair
144,bil
183,jan
78,shbwstair
197,shbwstair
77,stair
140,noa
33,shstair
62,noa
157,hbwstair
66,estair
78,shstair
191,shstair
97,bil
239,bwstair
88,shstair
122,noa
182,hstair
147,jak
92,shbwstair
124,noa
93,test-1-nps
153,test-1-nps
208,mat
32,bil
204,stair
79,hbwstair
145,bil
236,bwstair
142,jak
61,hbwstair
108,noa
35,shstair
142,hbwstair
93,hstair
84,shbwstair
77,test-1-nps
112,test-1-nps
129,bil
91,hang
216,hang
190,jan
239,jak
202,bwstair
196,ebwstair
79,shstair
236,bil
187,jan
223,hstair
140,hang
183,noa
73,jan
78,bwstair
116,shstair
206,test-1-nps
120,stair
149,mat
176,ebwstair
54,test-1-nps
232,noa
83,jak
50,hbwstair
31,estair
224,mat
132,bil
32,mat
155,hang
217,mat
122,hstair
83,estair
202,bil
151,shstair
96,hbwstair
219,shbwstair
63,jak
32,jak
138,bwstair
169,shbwstair
35,bwstair
228,joe
158,joe
82,estair
209,bil
166,noa
98,jak
209,noa
72,stair
170,ebwstair
233,joe
99,ebwstair
178,joe
98,ebwstair
86,estair
82,hstair
117,hang
142,joe
210,bwstair
186,mat
195,shbwstair
142,jak
38,shstair
86,shbwstair
222,shstair
117,jak
51,shbwstair
33,shbwstair
110,test-1-nps
234,stair
45,shbwstair
204,ebwstair
154,bwstair
146,bil
148,shstair
89,ebwstair
157,noa
134,hbwstair
131,hang
85,ebwstair
96,noa
96,jan
38,noa
125,jan
89,jan
137,ebwstair
227,joe
166,joe
216,estair
223,hbwstair
232,hstair
230,jak
52,shstair
197,noa
78,mat
181,jak
101,estair
62,hstair
47,mat
186,jak
50,jan
152,shbwstair
209,shstair
53,jan
207,ebwstair
142,stair
76,mat
216,hbwstair
194,jak
69,test-1-nps
32,shbwstair
33,stair
186,joe
233,test-1-nps
131,estair
97,hang
46,hstair
186,hang
237,bil
147,jak
60,test-1-nps
162,ebwstair
132,bwstair
113,joe
239,jan
122,joe
152,bil
172,ebwstair
135,noa
124,mat
92,bil
47,stair
226,ebwstair
106,noa
63,noa
104,shbwstair
117,hstair
71,jan
68,bwstair
70,test-1-nps
81,mat
84,hstair
110,joe
50,mat
91,noa
129,test-1-nps
165,jak
223,mat
115,mat
143,mat
62,ebwstair
135,hang
72,bwstair
170,hbwstair
222,joe
43,hang
208,estair
76,test-1-nps
52,shbwstair
203,mat
72,jan
52,test-1-nps
91,noa
183,estair
44,jak
30,shbwstair
214,hbwstair
131,hbwstair
195,hstair
75,test-1-nps
72,hbwstair
173,hang
126,hang
107,ebwstair
161,test-1-nps
108,joe
49,stair
129,jak
208,test-1-nps
109,hstair
125,stair
83,noa
229,hbwstair
209,bwstair
85,ebwstair
154,joe
187,shstair
152,mat
145,noa
178,hang
100,noa
59,joe
70,hbwstair
93,bil
56,hstair
232,shbwstair
189,bil
209,hstair
170,shstair
143,hang
221,stair
111,bwstair
161,estair
78,shstair
70,jan
105,shbwstair
114,estair
37,jak
54,jan
211,jak
89,hbwstair
80,test-1-nps
204,noa
162,ebwstair
91,ebwstair
238,joe
82,jan
48,jak
211,jan
235,bwstair
111,shstair
69,stair
136,bil
92,shbwstair
109,jan
85,mat
141,bil
92,ebwstair
94,ebwstair
119,estair
104,joe
32,jak
109,shstair
102,bil
118,shbwstair
105,shbwstair
82,joe
33,bil
187,shbwstair
99,joe
199,shbwstair
41,joe
73,hbwstair
45,jak
82,bil
48,hstair
231,hbwstair
49,estair
77,noa
120,hbwstair
97,bwstair
203,bil
116,hbwstair
232,ebwstair
115,shstair
232,stair
57,hang
210,test-1-nps
138,stair
152,estair
75,mat
239,noa
176,ebwstair
120,mat
150,ebwstair
40,bil
42,test-1-nps
80,joe
190,jak
140,stair
127,ebwstair
140,joe
156,bwstair
126,shstair
